,Track Name,Track Links,Race Time,Race Number
0,BALLARAT SYNTHETIC (VIC),https://getsetbet.com.au//racing/gallops/ballarat-synthetic/race-1-2134832-1108187,Event Finished,1
1,BALLARAT SYNTHETIC (VIC),https://getsetbet.com.au//racing/gallops/ballarat-synthetic/race-2-2134835-1108187,Event Finished,2
2,BALLARAT SYNTHETIC (VIC),https://getsetbet.com.au//racing/gallops/ballarat-synthetic/race-3-2134840-1108187,Event Finished,3
3,BALLARAT SYNTHETIC (VIC),https://getsetbet.com.au//racing/gallops/ballarat-synthetic/race-4-2134845-1108187,Event Finished,4
4,BALLARAT SYNTHETIC (VIC),https://getsetbet.com.au//racing/gallops/ballarat-synthetic/race-5-2134848-1108187,Event Finished,5
5,BALLARAT SYNTHETIC (VIC),https://getsetbet.com.au//racing/gallops/ballarat-synthetic/race-6-2134854-1108187,Event Finished,6
6,BALLARAT SYNTHETIC (VIC),https://getsetbet.com.au//racing/gallops/ballarat-synthetic/race-7-2134859-1108187,Event Finished,7
7,BALLARAT SYNTHETIC (VIC),https://getsetbet.com.au//racing/gallops/ballarat-synthetic/race-8-2134865-1108187,Event Finished,8
8,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-1-2134758-1108173,Event Finished,1
9,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-2-2134759-1108173,Event Finished,2
10,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-3-2134762-1108173,Event Finished,3
11,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-4-2134764-1108173,Event Finished,4
12,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-5-2134766-1108173,Event Finished,5
13,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-6-2134769-1108173,Event Finished,6
14,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-7-2134771-1108173,Event Finished,7
15,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-8-2134773-1108173,Event Finished,8
16,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-9-2134775-1108173,Event Finished,9
17,WARWICK (QLD),https://getsetbet.com.au//racing/gallops/warwick/race-10-2134777-1108173,Event Finished,10
18,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-1-2136020-1108306,Event Finished,1
19,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-2-2136023-1108306,Event Finished,2
20,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-3-2136028-1108306,Event Finished,3
21,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-4-2136035-1108306,Event Finished,4
22,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-5-2136043-1108306,Event Finished,5
23,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-6-2136052-1108306,Event Finished,6
24,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-7-2136061-1108306,Event Finished,7
25,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-8-2136075-1108306,2024-05-21 12:08,8
26,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-9-2136088-1108306,2024-05-21 12:30,9
27,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-10-2136100-1108306,2024-05-21 12:52,10
28,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-11-2136110-1108306,2024-05-21 13:15,11
29,CASINO (NSW),https://getsetbet.com.au//racing/greyhounds/casino/race-12-2136115-1108306,2024-05-21 13:30,12
30,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-1-2136004-1108302,Event Finished,1
31,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-2-2136009-1108302,Event Finished,2
32,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-3-2136012-1108302,Event Finished,3
33,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-4-2136016-1108302,Event Finished,4
34,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-5-2136019-1108302,Event Finished,5
35,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-6-2136022-1108302,Event Finished,6
36,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-7-2136025-1108302,2024-05-21 12:11,7
37,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-8-2136031-1108302,2024-05-21 12:33,8
38,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-9-2136039-1108302,2024-05-21 12:55,9
39,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-10-2136047-1108302,2024-05-21 13:18,10
40,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-11-2136057-1108302,2024-05-21 13:33,11
41,ALBION PARK (QLD),https://getsetbet.com.au//racing/greyhounds/albion-park/race-12-2136066-1108302,2024-05-21 13:52,12
42,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-1-2136033-1108307,Event Finished,1
43,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-2-2136041-1108307,Event Finished,2
44,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-3-2136050-1108307,Event Finished,3
45,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-4-2136059-1108307,Event Finished,4
46,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-5-2136068-1108307,Event Finished,5
47,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-6-2136082-1108307,Event Finished,6
48,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-7-2136095-1108307,Event Finished,7
49,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-8-2136106-1108307,2024-05-21 12:17,8
50,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-9-2136112-1108307,2024-05-21 12:39,9
51,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-10-2136118-1108307,2024-05-21 12:58,10
52,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-11-2136120-1108307,2024-05-21 13:21,11
53,GOSFORD (NSW),https://getsetbet.com.au//racing/greyhounds/gosford/race-12-2136123-1108307,2024-05-21 13:36,12
54,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-1-2134862-1108188,Event Finished,1
55,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-2-2134870-1108188,Event Finished,2
56,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-3-2134877-1108188,Event Finished,3
57,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-4-2134883-1108188,Event Finished,4
58,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-5-2134887-1108188,Event Finished,5
59,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-6-2134892-1108188,Event Finished,6
60,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-7-2134898-1108188,Event Finished,7
61,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-8-2134903-1108188,Event Finished,8
62,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-9-2134907-1108188,2024-05-21 12:27,9
63,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-10-2134910-1108188,2024-05-21 12:49,10
64,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-11-2134911-1108188,2024-05-21 13:08,11
65,WARRAGUL (VIC),https://getsetbet.com.au//racing/greyhounds/warragul/race-12-2134915-1108188,2024-05-21 13:27,12
66,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-1-2134568-1108154,Event Finished,1
67,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-2-2134572-1108154,Event Finished,2
68,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-3-2134582-1108154,Event Finished,3
69,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-4-2134589-1108154,Event Finished,4
70,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-5-2134592-1108154,2024-05-21 12:24,5
71,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-6-2134596-1108154,2024-05-21 12:42,6
72,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-7-2134604-1108154,2024-05-21 13:01,7
73,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-8-2134612-1108154,2024-05-21 13:24,8
74,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-9-2134618-1108154,2024-05-21 13:49,9
75,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-10-2134624-1108154,2024-05-21 14:04,10
76,MANDURAH (WA),https://getsetbet.com.au//racing/greyhounds/mandurah/race-11-2134629-1108154,2024-05-21 14:24,11
77,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-1-2136130-1108312,Event Finished,1
78,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-2-2136131-1108312,Event Finished,2
79,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-3-2136132-1108312,Event Finished,3
80,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-4-2136133-1108312,Event Finished,4
81,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-5-2136134-1108312,Event Finished,5
82,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-6-2136135-1108312,Event Finished,6
83,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-7-2136136-1108312,Event Finished,7
84,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-8-2136139-1108312,Event Finished,8
85,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-9-2136141-1108312,2024-05-21 12:14,9
86,ANGLE PARK (SA),https://getsetbet.com.au//racing/greyhounds/angle-park/race-10-2136144-1108312,2024-05-21 12:36,10
87,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-1-2134831-1108185,Event Finished,1
88,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-2-2134838-1108185,Event Finished,2
89,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-3-2134844-1108185,Event Finished,3
90,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-4-2134850-1108185,Event Finished,4
91,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-5-2134855-1108185,Event Finished,5
92,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-6-2134863-1108185,Event Finished,6
93,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-7-2134871-1108185,Event Finished,7
94,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-8-2134878-1108185,Event Finished,8
95,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-9-2134885-1108185,Event Finished,9
96,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-10-2134889-1108185,Event Finished,10
97,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-11-2134894-1108185,Event Finished,11
98,GEELONG (VIC),https://getsetbet.com.au//racing/greyhounds/geelong/race-12-2134899-1108185,Event Finished,12
99,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-1-2134829-1108183,Event Finished,1
100,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-2-2134836-1108183,Event Finished,2
101,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-3-2134843-1108183,Event Finished,3
102,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-4-2134847-1108183,Event Finished,4
103,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-5-2134853-1108183,Event Finished,5
104,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-6-2134860-1108183,Event Finished,6
105,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-7-2134867-1108183,Event Finished,7
106,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-8-2134873-1108183,Event Finished,8
107,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-9-2134881-1108183,Event Finished,9
108,HORSHAM (VIC),https://getsetbet.com.au//racing/greyhounds/horsham/race-10-2134884-1108183,Event Finished,10
109,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-1-2134492-1108149,Event Finished,1
110,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-2-2134497-1108149,Event Finished,2
111,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-3-2134501-1108149,Event Finished,3
112,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-4-2134505-1108149,Event Finished,4
113,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-5-2134509-1108149,Event Finished,5
114,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-6-2134513-1108149,Event Finished,6
115,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-7-2134517-1108149,Event Finished,7
116,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-8-2134523-1108149,Event Finished,8
117,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-9-2134527-1108149,Event Finished,9
118,MURRAY BRIDGE STRAIGHT (SA),https://getsetbet.com.au//racing/greyhounds/murray-bridge-straight/race-10-2134534-1108149,Event Finished,10
119,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-1-2134724-1108171,Event Finished,1
120,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-2-2134727-1108171,Event Finished,2
121,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-3-2134730-1108171,Event Finished,3
122,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-4-2134733-1108171,Event Finished,4
123,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-5-2134736-1108171,Event Finished,5
124,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-6-2134738-1108171,Event Finished,6
125,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-7-2134739-1108171,Event Finished,7
126,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-8-2134740-1108171,Event Finished,8
127,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-9-2134741-1108171,Event Finished,9
128,LAUNCESTON (TAS),https://getsetbet.com.au//racing/greyhounds/launceston/race-10-2134742-1108171,Event Finished,10
129,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-1-2135904-1108297,Event Finished,1
130,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-2-2135908-1108297,Event Finished,2
131,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-3-2135911-1108297,Event Finished,3
132,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-4-2135917-1108297,Event Finished,4
133,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-5-2135925-1108297,Event Finished,5
134,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-6-2135929-1108297,Event Finished,6
135,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-7-2135935-1108297,Event Finished,7
136,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-8-2135941-1108297,Event Finished,8
137,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-9-2135945-1108297,Event Finished,9
138,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-10-2135950-1108297,Event Finished,10
139,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-11-2135956-1108297,Event Finished,11
140,TOWNSVILLE (QLD),https://getsetbet.com.au//racing/greyhounds/townsville/race-12-2135962-1108297,Event Finished,12
141,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-1-2136048-1108308,Event Finished,1
142,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-2-2136056-1108308,Event Finished,2
143,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-3-2136064-1108308,Event Finished,3
144,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-4-2136078-1108308,Event Finished,4
145,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-5-2136092-1108308,Event Finished,5
146,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-6-2136103-1108308,Event Finished,6
147,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-7-2136111-1108308,Event Finished,7
148,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-8-2136116-1108308,Event Finished,8
149,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-9-2136121-1108308,Event Finished,9
150,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-10-2136124-1108308,Event Finished,10
151,BULLI (NSW),https://getsetbet.com.au//racing/greyhounds/bulli/race-11-2136126-1108308,Event Finished,11
152,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-1-2134834-1108186,Event Finished,1
153,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-2-2134841-1108186,Event Finished,2
154,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-3-2134846-1108186,Event Finished,3
155,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-4-2134852-1108186,Event Finished,4
156,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-5-2134858-1108186,Event Finished,5
157,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-6-2134866-1108186,Event Finished,6
158,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-7-2134875-1108186,Event Finished,7
159,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-8-2134882-1108186,Event Finished,8
160,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-9-2134886-1108186,Event Finished,9
161,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-10-2134890-1108186,Event Finished,10
162,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-11-2134895-1108186,Event Finished,11
163,MANAWATU (NZL),https://getsetbet.com.au//racing/greyhounds/manawatu/race-12-2134902-1108186,Event Finished,12
164,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-1-2134463-1108145,Event Finished,1
165,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-2-2134465-1108145,Event Finished,2
166,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-3-2134468-1108145,Event Finished,3
167,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-4-2134472-1108145,Event Finished,4
168,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-5-2134475-1108145,2024-05-21 12:19,5
169,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-6-2134478-1108145,2024-05-21 12:44,6
170,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-7-2134483-1108145,2024-05-21 13:10,7
171,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-8-2134487-1108145,2024-05-21 13:44,8
172,GLOUCESTER PARK (WA),https://getsetbet.com.au//racing/harness/gloucester-park/race-9-2134491-1108145,2024-05-21 14:09,9
173,TERANG (VIC),https://getsetbet.com.au//racing/harness/terang/race-1-2134481-1108147,Event Finished,1
174,TERANG (VIC),https://getsetbet.com.au//racing/harness/terang/race-2-2134485-1108147,Event Finished,2
175,TERANG (VIC),https://getsetbet.com.au//racing/harness/terang/race-3-2134489-1108147,Event Finished,3
176,TERANG (VIC),https://getsetbet.com.au//racing/harness/terang/race-4-2134494-1108147,Event Finished,4
177,TERANG (VIC),https://getsetbet.com.au//racing/harness/terang/race-5-2134499-1108147,Event Finished,5
178,TERANG (VIC),https://getsetbet.com.au//racing/harness/terang/race-6-2134506-1108147,Event Finished,6
179,TERANG (VIC),https://getsetbet.com.au//racing/harness/terang/race-7-2134512-1108147,Event Finished,7
180,TERANG (VIC),https://getsetbet.com.au//racing/harness/terang/race-8-2134518-1108147,Event Finished,8
181,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-1-2134538-1108152,Event Finished,1
182,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-2-2134541-1108152,Event Finished,2
183,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-3-2134544-1108152,Event Finished,3
184,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-4-2134546-1108152,Event Finished,4
185,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-5-2134549-1108152,Event Finished,5
186,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-6-2134551-1108152,Event Finished,6
187,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-7-2134555-1108152,Event Finished,7
188,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-8-2134558-1108152,Event Finished,8
189,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-9-2134562-1108152,Event Finished,9
190,ALBION PARK (QLD),https://getsetbet.com.au//racing/harness/albion-park/race-10-2134566-1108152,Event Finished,10
191,MENANGLE (NSW),https://getsetbet.com.au//racing/harness/menangle/race-1-2134493-1108148,Event Finished,1
192,MENANGLE (NSW),https://getsetbet.com.au//racing/harness/menangle/race-2-2134498-1108148,Event Finished,2
193,MENANGLE (NSW),https://getsetbet.com.au//racing/harness/menangle/race-3-2134504-1108148,Event Finished,3
194,MENANGLE (NSW),https://getsetbet.com.au//racing/harness/menangle/race-4-2134510-1108148,Event Finished,4
195,MENANGLE (NSW),https://getsetbet.com.au//racing/harness/menangle/race-5-2134516-1108148,Event Finished,5
